

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 13:56:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     001F                     _ADCON0bits	set	31
   367     000B                     _INTCONbits	set	11
   368     0005                     _PORTA	set	5
   369     0008                     _PORTD	set	8
   370     0014                     _SSPCONbits	set	20
   371     001E                     _ADRESH	set	30
   372     0006                     _PORTB	set	6
   373     000C                     _PIR1bits	set	12
   374     0013                     _SSPBUF	set	19
   375     0014                     _SSPCON	set	20
   376     0066                     _ADIF	set	102
   377     0063                     _SSPIF	set	99
   378     005E                     _PEIE	set	94
   379     005F                     _GIE	set	95
   380     009F                     _ADCON1bits	set	159
   381     0089                     _TRISEbits	set	137
   382     0085                     _TRISAbits	set	133
   383     008C                     _PIE1bits	set	140
   384     008F                     _OSCCONbits	set	143
   385     0088                     _TRISD	set	136
   386     0086                     _TRISB	set	134
   387     0085                     _TRISA	set	133
   388     0094                     _SSPSTATbits	set	148
   389     0091                     _SSPCON2bits	set	145
   390     0087                     _TRISCbits	set	135
   391     0094                     _SSPSTAT	set	148
   392     0093                     _SSPADD	set	147
   393     0091                     _SSPCON2	set	145
   394     04A0                     _BF	set	1184
   395     0463                     _SSPIE	set	1123
   396     043C                     _TRISC4	set	1084
   397     043B                     _TRISC3	set	1083
   398     0188                     _ANSELbits	set	392
   399     0189                     _ANSELH	set	393
   400     0188                     _ANSEL	set	392
   401                           
   402                           	psect	cinit
   403     000F                     start_initialization:	
   404                           ; #config settings
   405                           
   406     000F                     __initialization:
   407                           
   408                           ; Clear objects allocated to COMMON
   409     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   410     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   411     0011                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     0011                     __end_of__initialization:
   415     0011  0183               	clrf	3
   416     0012  120A  118A  2923   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419     0077                     __pbssCOMMON:
   420     0077                     _dato:
   421     0077                     	ds	1
   422     0078                     _z:
   423     0078                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426     0070                     __pcstackCOMMON:
   427     0070                     ?_setup:
   428     0070                     ?_I2C_Slave_Init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_adc_read:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 2 bytes @ 0x0
   445     0070                     	ds	3
   446     0073                     ??_adc_read:
   447     0073                     ??_I2C_Slave_Init:	
   448                           ; 1 bytes @ 0x3
   449                           
   450     0073                     ?_adc_init:	
   451                           ; 1 bytes @ 0x3
   452                           
   453     0073                     I2C_Slave_Init@address:	
   454                           ; 2 bytes @ 0x3
   455                           
   456     0073                     adc_init@channel:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 2 bytes @ 0x3
   461     0073                     	ds	1
   462     0074                     ??_setup:
   463                           
   464                           ; 1 bytes @ 0x4
   465     0074                     	ds	1
   466     0075                     ??_adc_init:
   467                           
   468                           ; 1 bytes @ 0x5
   469     0075                     	ds	2
   470                           
   471                           	psect	cstackBANK0
   472     0020                     __pcstackBANK0:
   473     0020                     ??_main:
   474                           
   475                           ; 1 bytes @ 0x0
   476     0020                     	ds	3
   477                           
   478                           	psect	maintext
   479     0123                     __pmaintext:	
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 93 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B00/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       3       0       0       0
   502 ;;      Totals:         0       3       0       0       0
   503 ;;Total ram usage:        3 bytes
   504 ;; Hardware stack levels required when called: 3
   505 ;; This function calls:
   506 ;;		_adc_init
   507 ;;		_adc_read
   508 ;;		_setup
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     0123                     _main:	
   515                           ;psect for function _main
   516                           
   517     0123                     l1062:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;main.c: 94:     setup();
   523     0123  120A  118A  2147  120A  118A  	fcall	_setup
   524     0128                     l1064:
   525                           
   526                           ;main.c: 95:     adc_init(0);
   527     0128  3000               	movlw	0
   528     0129  00F3               	movwf	adc_init@channel
   529     012A  00F4               	movwf	adc_init@channel+1
   530     012B  120A  118A  2015  120A  118A  	fcall	_adc_init
   531     0130                     l1066:
   532                           
   533                           ;main.c: 100:         adc_read();
   534     0130  120A  118A  217B  120A  118A  	fcall	_adc_read
   535     0135                     l1068:
   536                           
   537                           ;main.c: 102:        _delay((unsigned long)((500)*(8000000/4000.0)));
   538     0135  3006               	movlw	6
   539     0136  1283               	bcf	3,5	;RP0=0, select bank0
   540     0137  1303               	bcf	3,6	;RP1=0, select bank0
   541     0138  00A2               	movwf	??_main+2
   542     0139  3013               	movlw	19
   543     013A  00A1               	movwf	??_main+1
   544     013B  30AD               	movlw	173
   545     013C  00A0               	movwf	??_main
   546     013D                     u167:
   547     013D  0BA0               	decfsz	??_main,f
   548     013E  293D               	goto	u167
   549     013F  0BA1               	decfsz	??_main+1,f
   550     0140  293D               	goto	u167
   551     0141  0BA2               	decfsz	??_main+2,f
   552     0142  293D               	goto	u167
   553     0143  2930               	goto	l1066
   554     0144  120A  118A  280C   	ljmp	start
   555     0147                     __end_of_main:
   556                           
   557                           	psect	text1
   558     0147                     __ptext1:	
   559 ;; *************** function _setup *****************
   560 ;; Defined at:
   561 ;;		line 109 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; Hardware stack levels required when called: 2
   582 ;; This function calls:
   583 ;;		_I2C_Slave_Init
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589     0147                     _setup:	
   590                           ;psect for function _setup
   591                           
   592     0147                     l796:	
   593                           ;incstack = 0
   594                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   595                           
   596                           
   597                           ;main.c: 110:     ANSEL = 0;
   598     0147  1683               	bsf	3,5	;RP0=1, select bank3
   599     0148  1703               	bsf	3,6	;RP1=1, select bank3
   600     0149  0188               	clrf	8	;volatile
   601                           
   602                           ;main.c: 111:     ANSELH = 0;
   603     014A  0189               	clrf	9	;volatile
   604                           
   605                           ;main.c: 113:     TRISA = 0;
   606     014B  1683               	bsf	3,5	;RP0=1, select bank1
   607     014C  1303               	bcf	3,6	;RP1=0, select bank1
   608     014D  0185               	clrf	5	;volatile
   609                           
   610                           ;main.c: 114:     TRISB = 0;
   611     014E  0186               	clrf	6	;volatile
   612                           
   613                           ;main.c: 115:     TRISD = 0;
   614     014F  0188               	clrf	8	;volatile
   615                           
   616                           ;main.c: 117:     PORTA = 0;
   617     0150  1283               	bcf	3,5	;RP0=0, select bank0
   618     0151  1303               	bcf	3,6	;RP1=0, select bank0
   619     0152  0185               	clrf	5	;volatile
   620                           
   621                           ;main.c: 118:     PORTB = 0;
   622     0153  0186               	clrf	6	;volatile
   623                           
   624                           ;main.c: 119:     PORTD = 0;
   625     0154  0188               	clrf	8	;volatile
   626     0155                     l798:
   627                           
   628                           ;main.c: 121:     OSCCONbits.IRCF = 0b111;
   629     0155  3070               	movlw	112
   630     0156  1683               	bsf	3,5	;RP0=1, select bank1
   631     0157  1303               	bcf	3,6	;RP1=0, select bank1
   632     0158  048F               	iorwf	15,f	;volatile
   633     0159                     l800:
   634                           
   635                           ;main.c: 122:     OSCCONbits.SCS = 1;
   636     0159  140F               	bsf	15,0	;volatile
   637     015A                     l802:
   638                           
   639                           ;main.c: 123:     I2C_Slave_Init(0x50);
   640     015A  3050               	movlw	80
   641     015B  120A  118A  2161  120A  118A  	fcall	_I2C_Slave_Init
   642     0160                     l129:
   643     0160  0008               	return
   644     0161                     __end_of_setup:
   645                           
   646                           	psect	text2
   647     0161                     __ptext2:	
   648 ;; *************** function _I2C_Slave_Init *****************
   649 ;; Defined at:
   650 ;;		line 93 in file "I2C.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  address         1    wreg     unsigned char 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  address         1    3[COMMON] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         1       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         1       0       0       0       0
   668 ;;Total ram usage:        1 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_setup
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     0161                     _I2C_Slave_Init:	
   679                           ;psect for function _I2C_Slave_Init
   680                           
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _I2C_Slave_Init: [wreg]
   684                           ;I2C_Slave_Init@address stored from wreg
   685     0161  00F3               	movwf	I2C_Slave_Init@address
   686     0162                     l778:
   687                           
   688                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   689     0162  0873               	movf	I2C_Slave_Init@address,w
   690     0163  1683               	bsf	3,5	;RP0=1, select bank1
   691     0164  1303               	bcf	3,6	;RP1=0, select bank1
   692     0165  0093               	movwf	19	;volatile
   693                           
   694                           ;I2C.c: 96:     SSPCON = 0x36;
   695     0166  3036               	movlw	54
   696     0167  1283               	bcf	3,5	;RP0=0, select bank0
   697     0168  1303               	bcf	3,6	;RP1=0, select bank0
   698     0169  0094               	movwf	20	;volatile
   699                           
   700                           ;I2C.c: 97:     SSPSTAT = 0x80;
   701     016A  3080               	movlw	128
   702     016B  1683               	bsf	3,5	;RP0=1, select bank1
   703     016C  1303               	bcf	3,6	;RP1=0, select bank1
   704     016D  0094               	movwf	20	;volatile
   705                           
   706                           ;I2C.c: 98:     SSPCON2 = 0x01;
   707     016E  3001               	movlw	1
   708     016F  0091               	movwf	17	;volatile
   709     0170                     l780:
   710                           
   711                           ;I2C.c: 99:     TRISC3 = 1;
   712     0170  1587               	bsf	7,3	;volatile
   713     0171                     l782:
   714                           
   715                           ;I2C.c: 100:     TRISC4 = 1;
   716     0171  1607               	bsf	7,4	;volatile
   717     0172                     l784:
   718                           
   719                           ;I2C.c: 101:     GIE = 1;
   720     0172  178B               	bsf	11,7	;volatile
   721     0173                     l786:
   722                           
   723                           ;I2C.c: 102:     PEIE = 1;
   724     0173  170B               	bsf	11,6	;volatile
   725     0174                     l788:
   726                           
   727                           ;I2C.c: 103:     SSPIF = 0;
   728     0174  1283               	bcf	3,5	;RP0=0, select bank0
   729     0175  1303               	bcf	3,6	;RP1=0, select bank0
   730     0176  118C               	bcf	12,3	;volatile
   731     0177                     l790:
   732                           
   733                           ;I2C.c: 104:     SSPIE = 1;
   734     0177  1683               	bsf	3,5	;RP0=1, select bank1
   735     0178  1303               	bcf	3,6	;RP1=0, select bank1
   736     0179  158C               	bsf	12,3	;volatile
   737     017A                     l55:
   738     017A  0008               	return
   739     017B                     __end_of_I2C_Slave_Init:
   740                           
   741                           	psect	text3
   742     017B                     __ptext3:	
   743 ;; *************** function _adc_read *****************
   744 ;; Defined at:
   745 ;;		line 78 in file "ADC_Library.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  2   79[None  ] int 
   752 ;; Registers used:
   753 ;;		wreg
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          2       0       0       0       0
   762 ;;      Totals:         2       0       0       0       0
   763 ;;Total ram usage:        2 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     017B                     _adc_read:	
   774                           ;psect for function _adc_read
   775                           
   776     017B                     l846:	
   777                           ;incstack = 0
   778                           ; Regs used in _adc_read: [wreg]
   779                           
   780                           
   781                           ;ADC_Library.c: 79:     if (ADCON0bits.GO == 0){
   782     017B  1283               	bcf	3,5	;RP0=0, select bank0
   783     017C  1303               	bcf	3,6	;RP1=0, select bank0
   784     017D  189F               	btfsc	31,1	;volatile
   785     017E  2980               	goto	u31
   786     017F  2981               	goto	u30
   787     0180                     u31:
   788     0180  298B               	goto	l169
   789     0181                     u30:
   790     0181                     l848:
   791                           
   792                           ;ADC_Library.c: 80:         ADCON0bits.GO = 1;
   793     0181  149F               	bsf	31,1	;volatile
   794     0182                     l850:
   795                           
   796                           ;ADC_Library.c: 81:         _delay((unsigned long)((2)*(8000000/4000.0)));
   797     0182  3006               	movlw	6
   798     0183  00F4               	movwf	??_adc_read+1
   799     0184  3030               	movlw	48
   800     0185  00F3               	movwf	??_adc_read
   801     0186                     u177:
   802     0186  0BF3               	decfsz	??_adc_read,f
   803     0187  2986               	goto	u177
   804     0188  0BF4               	decfsz	??_adc_read+1,f
   805     0189  2986               	goto	u177
   806     018A  0000               	nop
   807     018B                     l169:
   808     018B  0008               	return
   809     018C                     __end_of_adc_read:
   810                           
   811                           	psect	text4
   812     0015                     __ptext4:	
   813 ;; *************** function _adc_init *****************
   814 ;; Defined at:
   815 ;;		line 15 in file "ADC_Library.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  channel         2    3[COMMON] int 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  2    3[COMMON] int 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
