

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 01:03:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   119     0081                     	;# 
   120     0085                     	;# 
   121     0086                     	;# 
   122     0087                     	;# 
   123     0088                     	;# 
   124     0089                     	;# 
   125     008C                     	;# 
   126     008D                     	;# 
   127     008E                     	;# 
   128     008F                     	;# 
   129     0090                     	;# 
   130     0091                     	;# 
   131     0092                     	;# 
   132     0093                     	;# 
   133     0093                     	;# 
   134     0093                     	;# 
   135     0094                     	;# 
   136     0095                     	;# 
   137     0096                     	;# 
   138     0097                     	;# 
   139     0098                     	;# 
   140     0099                     	;# 
   141     009A                     	;# 
   142     009B                     	;# 
   143     009C                     	;# 
   144     009D                     	;# 
   145     009E                     	;# 
   146     009F                     	;# 
   147     0105                     	;# 
   148     0107                     	;# 
   149     0108                     	;# 
   150     0109                     	;# 
   151     010C                     	;# 
   152     010C                     	;# 
   153     010D                     	;# 
   154     010E                     	;# 
   155     010F                     	;# 
   156     0185                     	;# 
   157     0187                     	;# 
   158     0188                     	;# 
   159     0189                     	;# 
   160     018C                     	;# 
   161     018D                     	;# 
   162     0000                     	;# 
   163     0001                     	;# 
   164     0002                     	;# 
   165     0003                     	;# 
   166     0004                     	;# 
   167     0005                     	;# 
   168     0006                     	;# 
   169     0007                     	;# 
   170     0008                     	;# 
   171     0009                     	;# 
   172     000A                     	;# 
   173     000B                     	;# 
   174     000C                     	;# 
   175     000D                     	;# 
   176     000E                     	;# 
   177     000E                     	;# 
   178     000F                     	;# 
   179     0010                     	;# 
   180     0011                     	;# 
   181     0012                     	;# 
   182     0013                     	;# 
   183     0014                     	;# 
   184     0015                     	;# 
   185     0015                     	;# 
   186     0016                     	;# 
   187     0017                     	;# 
   188     0018                     	;# 
   189     0019                     	;# 
   190     001A                     	;# 
   191     001B                     	;# 
   192     001B                     	;# 
   193     001C                     	;# 
   194     001D                     	;# 
   195     001E                     	;# 
   196     001F                     	;# 
   197     0081                     	;# 
   198     0085                     	;# 
   199     0086                     	;# 
   200     0087                     	;# 
   201     0088                     	;# 
   202     0089                     	;# 
   203     008C                     	;# 
   204     008D                     	;# 
   205     008E                     	;# 
   206     008F                     	;# 
   207     0090                     	;# 
   208     0091                     	;# 
   209     0092                     	;# 
   210     0093                     	;# 
   211     0093                     	;# 
   212     0093                     	;# 
   213     0094                     	;# 
   214     0095                     	;# 
   215     0096                     	;# 
   216     0097                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009A                     	;# 
   220     009B                     	;# 
   221     009C                     	;# 
   222     009D                     	;# 
   223     009E                     	;# 
   224     009F                     	;# 
   225     0105                     	;# 
   226     0107                     	;# 
   227     0108                     	;# 
   228     0109                     	;# 
   229     010C                     	;# 
   230     010C                     	;# 
   231     010D                     	;# 
   232     010E                     	;# 
   233     010F                     	;# 
   234     0185                     	;# 
   235     0187                     	;# 
   236     0188                     	;# 
   237     0189                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     008F                     	;# 
   285     0090                     	;# 
   286     0091                     	;# 
   287     0092                     	;# 
   288     0093                     	;# 
   289     0093                     	;# 
   290     0093                     	;# 
   291     0094                     	;# 
   292     0095                     	;# 
   293     0096                     	;# 
   294     0097                     	;# 
   295     0098                     	;# 
   296     0099                     	;# 
   297     009A                     	;# 
   298     009B                     	;# 
   299     009C                     	;# 
   300     009D                     	;# 
   301     009E                     	;# 
   302     009F                     	;# 
   303     0105                     	;# 
   304     0107                     	;# 
   305     0108                     	;# 
   306     0109                     	;# 
   307     010C                     	;# 
   308     010C                     	;# 
   309     010D                     	;# 
   310     010E                     	;# 
   311     010F                     	;# 
   312     0185                     	;# 
   313     0187                     	;# 
   314     0188                     	;# 
   315     0189                     	;# 
   316     018C                     	;# 
   317     018D                     	;# 
   318     0000                     	;# 
   319     0001                     	;# 
   320     0002                     	;# 
   321     0003                     	;# 
   322     0004                     	;# 
   323     0005                     	;# 
   324     0006                     	;# 
   325     0007                     	;# 
   326     0008                     	;# 
   327     0009                     	;# 
   328     000A                     	;# 
   329     000B                     	;# 
   330     000C                     	;# 
   331     000D                     	;# 
   332     000E                     	;# 
   333     000E                     	;# 
   334     000F                     	;# 
   335     0010                     	;# 
   336     0011                     	;# 
   337     0012                     	;# 
   338     0013                     	;# 
   339     0014                     	;# 
   340     0015                     	;# 
   341     0015                     	;# 
   342     0016                     	;# 
   343     0017                     	;# 
   344     0018                     	;# 
   345     0019                     	;# 
   346     001A                     	;# 
   347     001B                     	;# 
   348     001B                     	;# 
   349     001C                     	;# 
   350     001D                     	;# 
   351     001E                     	;# 
   352     001F                     	;# 
   353     0081                     	;# 
   354     0085                     	;# 
   355     0086                     	;# 
   356     0087                     	;# 
   357     0088                     	;# 
   358     0089                     	;# 
   359     008C                     	;# 
   360     008D                     	;# 
   361     008E                     	;# 
   362     008F                     	;# 
   363     0090                     	;# 
   364     0091                     	;# 
   365     0092                     	;# 
   366     0093                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0094                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     009F                     	;# 
   381     0105                     	;# 
   382     0107                     	;# 
   383     0108                     	;# 
   384     0109                     	;# 
   385     010C                     	;# 
   386     010C                     	;# 
   387     010D                     	;# 
   388     010E                     	;# 
   389     010F                     	;# 
   390     0185                     	;# 
   391     0187                     	;# 
   392     0188                     	;# 
   393     0189                     	;# 
   394     018C                     	;# 
   395     018D                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0014                     	;# 
   418     0015                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001D                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     0081                     	;# 
   432     0085                     	;# 
   433     0086                     	;# 
   434     0087                     	;# 
   435     0088                     	;# 
   436     0089                     	;# 
   437     008C                     	;# 
   438     008D                     	;# 
   439     008E                     	;# 
   440     008F                     	;# 
   441     0090                     	;# 
   442     0091                     	;# 
   443     0092                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0093                     	;# 
   447     0094                     	;# 
   448     0095                     	;# 
   449     0096                     	;# 
   450     0097                     	;# 
   451     0098                     	;# 
   452     0099                     	;# 
   453     009A                     	;# 
   454     009B                     	;# 
   455     009C                     	;# 
   456     009D                     	;# 
   457     009E                     	;# 
   458     009F                     	;# 
   459     0105                     	;# 
   460     0107                     	;# 
   461     0108                     	;# 
   462     0109                     	;# 
   463     010C                     	;# 
   464     010C                     	;# 
   465     010D                     	;# 
   466     010E                     	;# 
   467     010F                     	;# 
   468     0185                     	;# 
   469     0187                     	;# 
   470     0188                     	;# 
   471     0189                     	;# 
   472     018C                     	;# 
   473     018D                     	;# 
   474     0000                     	;# 
   475     0001                     	;# 
   476     0002                     	;# 
   477     0003                     	;# 
   478     0004                     	;# 
   479     0005                     	;# 
   480     0006                     	;# 
   481     0007                     	;# 
   482     0008                     	;# 
   483     0009                     	;# 
   484     000A                     	;# 
   485     000B                     	;# 
   486     000C                     	;# 
   487     000D                     	;# 
   488     000E                     	;# 
   489     000E                     	;# 
   490     000F                     	;# 
   491     0010                     	;# 
   492     0011                     	;# 
   493     0012                     	;# 
   494     0013                     	;# 
   495     0014                     	;# 
   496     0015                     	;# 
   497     0015                     	;# 
   498     0016                     	;# 
   499     0017                     	;# 
   500     0018                     	;# 
   501     0019                     	;# 
   502     001A                     	;# 
   503     001B                     	;# 
   504     001B                     	;# 
   505     001C                     	;# 
   506     001D                     	;# 
   507     001E                     	;# 
   508     001F                     	;# 
   509     0081                     	;# 
   510     0085                     	;# 
   511     0086                     	;# 
   512     0087                     	;# 
   513     0088                     	;# 
   514     0089                     	;# 
   515     008C                     	;# 
   516     008D                     	;# 
   517     008E                     	;# 
   518     008F                     	;# 
   519     0090                     	;# 
   520     0091                     	;# 
   521     0092                     	;# 
   522     0093                     	;# 
   523     0093                     	;# 
   524     0093                     	;# 
   525     0094                     	;# 
   526     0095                     	;# 
   527     0096                     	;# 
   528     0097                     	;# 
   529     0098                     	;# 
   530     0099                     	;# 
   531     009A                     	;# 
   532     009B                     	;# 
   533     009C                     	;# 
   534     009D                     	;# 
   535     009E                     	;# 
   536     009F                     	;# 
   537     0105                     	;# 
   538     0107                     	;# 
   539     0108                     	;# 
   540     0109                     	;# 
   541     010C                     	;# 
   542     010C                     	;# 
   543     010D                     	;# 
   544     010E                     	;# 
   545     010F                     	;# 
   546     0185                     	;# 
   547     0187                     	;# 
   548     0188                     	;# 
   549     0189                     	;# 
   550     018C                     	;# 
   551     018D                     	;# 
   552                           
   553                           	psect	idataBANK1
   554     0E1A                     __pidataBANK1:
   555                           
   556                           ;initializer for _dw
   557     0E1A  3444               	retlw	68
   558     0E1B  346F               	retlw	111
   559     0E1C  346D               	retlw	109
   560     0E1D  3469               	retlw	105
   561     0E1E  346E               	retlw	110
   562     0E1F  3467               	retlw	103
   563     0E20  346F               	retlw	111
   564     0E21  3400               	retlw	0
   565     0E22  3400               	retlw	0
   566     0E23  3400               	retlw	0
   567     0E24  3400               	retlw	0
   568     0E25  344C               	retlw	76
   569     0E26  3475               	retlw	117
   570     0E27  346E               	retlw	110
   571     0E28  3465               	retlw	101
   572     0E29  3473               	retlw	115
   573     0E2A  3400               	retlw	0
   574     0E2B  3400               	retlw	0
   575     0E2C  3400               	retlw	0
   576     0E2D  3400               	retlw	0
   577     0E2E  3400               	retlw	0
   578     0E2F  3400               	retlw	0
   579     0E30  344D               	retlw	77
   580     0E31  3461               	retlw	97
   581     0E32  3472               	retlw	114
   582     0E33  3474               	retlw	116
   583     0E34  3465               	retlw	101
   584     0E35  3473               	retlw	115
   585     0E36  3400               	retlw	0
   586     0E37  3400               	retlw	0
   587     0E38  3400               	retlw	0
   588     0E39  3400               	retlw	0
   589     0E3A  3400               	retlw	0
   590     0E3B  344D               	retlw	77
   591     0E3C  3469               	retlw	105
   592     0E3D  3465               	retlw	101
   593     0E3E  3472               	retlw	114
   594     0E3F  3463               	retlw	99
   595     0E40  346F               	retlw	111
   596     0E41  346C               	retlw	108
   597     0E42  3465               	retlw	101
   598     0E43  3473               	retlw	115
   599     0E44  3400               	retlw	0
   600     0E45  3400               	retlw	0
   601     0E46  344A               	retlw	74
   602     0E47  3475               	retlw	117
   603     0E48  3465               	retlw	101
   604     0E49  3476               	retlw	118
   605     0E4A  3465               	retlw	101
   606     0E4B  3473               	retlw	115
   607     0E4C  3400               	retlw	0
   608     0E4D  3400               	retlw	0
   609     0E4E  3400               	retlw	0
   610     0E4F  3400               	retlw	0
   611     0E50  3400               	retlw	0
   612     0E51  3456               	retlw	86
   613     0E52  3469               	retlw	105
   614     0E53  3465               	retlw	101
   615     0E54  3472               	retlw	114
   616     0E55  346E               	retlw	110
   617     0E56  3465               	retlw	101
   618     0E57  3473               	retlw	115
   619     0E58  3400               	retlw	0
   620     0E59  3400               	retlw	0
   621     0E5A  3400               	retlw	0
   622     0E5B  3400               	retlw	0
   623     0E5C  3453               	retlw	83
   624     0E5D  3461               	retlw	97
   625     0E5E  3462               	retlw	98
   626     0E5F  3461               	retlw	97
   627     0E60  3464               	retlw	100
   628     0E61  346F               	retlw	111
   629     0E62  3400               	retlw	0
   630     0E63  3400               	retlw	0
   631     0E64  3400               	retlw	0
   632     0E65  3400               	retlw	0
   633     0E66  3400               	retlw	0
   634                           
   635                           	psect	strings
   636     0712                     __pstrings:
   637     0712                     stringtab:
   638     0712                     __stringtab:
   639                           
   640                           ;	String table - string pointers are 1 byte each
   641     0712  1BFF               	btfsc	btemp+1,7
   642     0713  2F1C               	ljmp	stringcode
   643     0714  1383               	bcf	3,7
   644     0715  187F               	btfsc	btemp+1,0
   645     0716  1783               	bsf	3,7
   646     0717  0800               	movf	0,w
   647     0718  0A84               	incf	4,f
   648     0719  1903               	skipnz
   649     071A  0AFF               	incf	btemp+1,f
   650     071B  0008               	return
   651     071C                     stringcode:
   652     071C                     stringdir:
   653     071C  3007               	movlw	high stringdir
   654     071D  008A               	movwf	10
   655     071E  0804               	movf	4,w
   656     071F  0A84               	incf	4,f
   657     0720  0782               	addwf	2,f
   658     0721                     __stringbase:
   659     0721  3400               	retlw	0
   660     0722                     __end_of__stringtab:
   661     0722                     _dpowers:
   662     0722  3401               	retlw	1
   663     0723  3400               	retlw	0
   664     0724  340A               	retlw	10
   665     0725  3400               	retlw	0
   666     0726  3464               	retlw	100
   667     0727  3400               	retlw	0
   668     0728  34E8               	retlw	232
   669     0729  3403               	retlw	3
   670     072A  3410               	retlw	16
   671     072B  3427               	retlw	39
   672     072C                     __end_of_dpowers:
   673     072C                     _letra:
   674     072C  340E               	retlw	14
   675     072D  3400               	retlw	0
   676     072E  3416               	retlw	22
   677     072F  3419               	retlw	25
   678     0730  3411               	retlw	17
   679     0731  3411               	retlw	17
   680     0732  3411               	retlw	17
   681     0733  3400               	retlw	0
   682     0734                     __end_of_letra:
   683     0009                     _PORTEbits	set	9
   684     0005                     _PORTAbits	set	5
   685     0013                     _SSPBUF	set	19
   686     0014                     _SSPCON	set	20
   687     0009                     _PORTE	set	9
   688     0005                     _PORTA	set	5
   689     0006                     _PORTB	set	6
   690     0008                     _PORTD	set	8
   691     0006                     _PORTBbits	set	6
   692     000B                     _INTCONbits	set	11
   693     005B                     _RBIE	set	91
   694     0063                     _SSPIF	set	99
   695     005E                     _PEIE	set	94
   696     005F                     _GIE	set	95
   697     0096                     _IOCBbits	set	150
   698     0095                     _WPUBbits	set	149
   699     0086                     _TRISBbits	set	134
   700     0081                     _OPTION_REGbits	set	129
   701     0091                     _SSPCON2bits	set	145
   702     0087                     _TRISCbits	set	135
   703     0094                     _SSPSTAT	set	148
   704     0093                     _SSPADD	set	147
   705     0091                     _SSPCON2	set	145
   706     008F                     _OSCCONbits	set	143
   707     0088                     _TRISD	set	136
   708     0086                     _TRISB	set	134
   709     0085                     _TRISA	set	133
   710     0089                     _TRISE	set	137
   711     0463                     _SSPIE	set	1123
   712     043C                     _TRISC4	set	1084
   713     043B                     _TRISC3	set	1083
   714     0189                     _ANSELH	set	393
   715     0188                     _ANSEL	set	392
   716     0734                     STR_1:
   717     0734  3453               	retlw	83	;'S'
   718     0735  3431               	retlw	49	;'1'
   719     0736  343A               	retlw	58	;':'
   720     0737  3420               	retlw	32	;' '
   721     0738  3420               	retlw	32	;' '
   722     0739  3420               	retlw	32	;' '
   723     073A  3425               	retlw	37	;'%'
   724     073B  3430               	retlw	48	;'0'
   725     073C  3432               	retlw	50	;'2'
   726     073D  3475               	retlw	117	;'u'
   727     073E  342F               	retlw	47	;'/'
   728     073F  3425               	retlw	37	;'%'
   729     0740  3430               	retlw	48	;'0'
   730     0741  3432               	retlw	50	;'2'
   731     0742  3475               	retlw	117	;'u'
   732     0743  342F               	retlw	47	;'/'
   733     0744  3432               	retlw	50	;'2'
   734     0745  3430               	retlw	48	;'0'
   735     0746  3425               	retlw	37	;'%'
   736     0747  3430               	retlw	48	;'0'
   737     0748  3432               	retlw	50	;'2'
   738     0749  3475               	retlw	117	;'u'
   739     074A  3400               	retlw	0
   740     074B                     STR_2:
   741     074B  3425               	retlw	37	;'%'
   742     074C  3430               	retlw	48	;'0'
   743     074D  3433               	retlw	51	;'3'
   744     074E  3475               	retlw	117	;'u'
   745     074F  3420               	retlw	32	;' '
   746     0750  3420               	retlw	32	;' '
   747     0751  3420               	retlw	32	;' '
   748     0752  3420               	retlw	32	;' '
   749     0753  3425               	retlw	37	;'%'
   750     0754  3430               	retlw	48	;'0'
   751     0755  3432               	retlw	50	;'2'
   752     0756  3475               	retlw	117	;'u'
   753     0757  343A               	retlw	58	;':'
   754     0758  3425               	retlw	37	;'%'
   755     0759  3430               	retlw	48	;'0'
   756     075A  3432               	retlw	50	;'2'
   757     075B  3475               	retlw	117	;'u'
   758     075C  343A               	retlw	58	;':'
   759     075D  3425               	retlw	37	;'%'
   760     075E  3430               	retlw	48	;'0'
   761     075F  3432               	retlw	50	;'2'
   762     0760  3475               	retlw	117	;'u'
   763     0761  3400               	retlw	0
   764     0762                     STR_6:
   765     0762  3444               	retlw	68	;'D'
   766     0763  3469               	retlw	105	;'i'
   767     0764  3461               	retlw	97	;'a'
   768     0765  3420               	retlw	32	;' '
   769     0766  3473               	retlw	115	;'s'
   770     0767  3465               	retlw	101	;'e'
   771     0768  346D               	retlw	109	;'m'
   772     0769  3461               	retlw	97	;'a'
   773     076A  346E               	retlw	110	;'n'
   774     076B  3461               	retlw	97	;'a'
   775     076C  343A               	retlw	58	;':'
   776     076D  3420               	retlw	32	;' '
   777     076E  3425               	retlw	37	;'%'
   778     076F  3475               	retlw	117	;'u'
   779     0770  3400               	retlw	0
   780     0771                     STR_10:
   781     0771  3453               	retlw	83	;'S'
   782     0772  3465               	retlw	101	;'e'
   783     0773  3467               	retlw	103	;'g'
   784     0774  3475               	retlw	117	;'u'
   785     0775  346E               	retlw	110	;'n'
   786     0776  3464               	retlw	100	;'d'
   787     0777  346F               	retlw	111	;'o'
   788     0778  343A               	retlw	58	;':'
   789     0779  3420               	retlw	32	;' '
   790     077A  3425               	retlw	37	;'%'
